;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2016 11:33:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;pwm4m.c,101 :: 		TRISA = 0;                 // port c is output.
0x01C6	0x0021      	MOVLB      1
0x01C7	0x018C      	CLRF       TRISA
;pwm4m.c,102 :: 		TRISB = 0;
0x01C8	0x018D      	CLRF       TRISB
;pwm4m.c,103 :: 		PORTA = 0;
0x01C9	0x0020      	MOVLB      0
0x01CA	0x018C      	CLRF       PORTA
;pwm4m.c,104 :: 		PORTB = 0;                 // port c = 0.
0x01CB	0x018D      	CLRF       PORTB
;pwm4m.c,106 :: 		T1CON = 0b00110000;        // timer1 uses prescaler value of 8 and it is off.
0x01CC	0x3030      	MOVLW      48
0x01CD	0x0098      	MOVWF      T1CON
;pwm4m.c,107 :: 		TMR1H = 0;                 // timer1 registers have 0 (clear).
0x01CE	0x0197      	CLRF       TMR1H
;pwm4m.c,108 :: 		TMR1L = 0;
0x01CF	0x0196      	CLRF       TMR1L
;pwm4m.c,110 :: 		CCP1CON = 0x0b;            // set CCP module to compare mode and trigger special event when interrupt happens.
0x01D0	0x300B      	MOVLW      11
0x01D1	0x0025      	MOVLB      5
0x01D2	0x0093      	MOVWF      CCP1CON
;pwm4m.c,111 :: 		CCP2CON = 0x0b;            // set CCP module to compare mode and trigger special event when interrupt happens.
0x01D3	0x300B      	MOVLW      11
0x01D4	0x009A      	MOVWF      CCP2CON
;pwm4m.c,112 :: 		CCP3CON = 0x0b;            // set CCP module to compare mode and trigger special event when interrupt happens.
0x01D5	0x300B      	MOVLW      11
0x01D6	0x0026      	MOVLB      6
0x01D7	0x0093      	MOVWF      CCP3CON
;pwm4m.c,113 :: 		CCP4CON = 0x0b;            // set CCP module to compare mode and trigger special event when interrupt happens.
0x01D8	0x300B      	MOVLW      11
0x01D9	0x009A      	MOVWF      CCP4CON
;pwm4m.c,114 :: 		CCPR = 0;                  // load 0 in CCPR.
0x01DA	0x0020      	MOVLB      0
0x01DB	0x01A2      	CLRF       _CCPR
0x01DC	0x01A3      	CLRF       _CCPR+1
0x01DD	0x01A4      	CLRF       _CCPR+2
0x01DE	0x01A5      	CLRF       _CCPR+3
;pwm4m.c,115 :: 		PIR1.CCP1IF = 0;                // clear CCP1 interrupt flag.
0x01DF	0x1111      	BCF        PIR1, 2
;pwm4m.c,116 :: 		PIR2.CCP2IF = 0;                // clear CCP1 interrupt flag.
0x01E0	0x1012      	BCF        PIR2, 0
;pwm4m.c,117 :: 		PIR3.CCP3IF = 0;                // clear CCP1 interrupt flag.
0x01E1	0x1213      	BCF        PIR3, 4
;pwm4m.c,118 :: 		PIR3.CCP4IF = 0;                // clear CCP1 interrupt flag.
0x01E2	0x1293      	BCF        PIR3, 5
;pwm4m.c,119 :: 		PIE1.CCP1IE = 1;                // enable CCP1 interrupt.
0x01E3	0x0021      	MOVLB      1
0x01E4	0x1511      	BSF        PIE1, 2
;pwm4m.c,120 :: 		PIE2.CCP2IE = 1;                // enable CCP1 interrupt.
0x01E5	0x1412      	BSF        PIE2, 0
;pwm4m.c,121 :: 		PIE3.CCP3IE = 1;                // enable CCP1 interrupt.
0x01E6	0x1613      	BSF        PIE3, 4
;pwm4m.c,122 :: 		PIE3.CCP4IE = 1;                // enable CCP1 interrupt.
0x01E7	0x1693      	BSF        PIE3, 5
;pwm4m.c,123 :: 		INTCON = 0xC0;             // enable global and peripheral interrupt.
0x01E8	0x30C0      	MOVLW      192
0x01E9	0x008B      	MOVWF      INTCON
;pwm4m.c,124 :: 		T1CON = 0b00110001;        // start timer1 with the same settings like before.
0x01EA	0x3031      	MOVLW      49
0x01EB	0x0020      	MOVLB      0
0x01EC	0x0098      	MOVWF      T1CON
;pwm4m.c,129 :: 		while (1) {                                          // infinite loop.
L_main33:
;pwm4m.c,134 :: 		current_period1 = total_period1 * 0.9;            // 50% duty cycle.
0x01ED	0x30F2      	MOVLW      242
0x01EE	0x00A6      	MOVWF      _current_period1
0x01EF	0x302B      	MOVLW      43
0x01F0	0x00A7      	MOVWF      _current_period1+1
0x01F1	0x01A8      	CLRF       _current_period1+2
0x01F2	0x01A9      	CLRF       _current_period1+3
;pwm4m.c,135 :: 		current_period2 = total_period2 * 0.5;            // 50% duty cycle.
0x01F3	0x306A      	MOVLW      106
0x01F4	0x00AE      	MOVWF      _current_period2
0x01F5	0x3018      	MOVLW      24
0x01F6	0x00AF      	MOVWF      _current_period2+1
0x01F7	0x01B0      	CLRF       _current_period2+2
0x01F8	0x01B1      	CLRF       _current_period2+3
;pwm4m.c,136 :: 		current_period3 = total_period3 * 0.2;            // 50% duty cycle.
0x01F9	0x30C4      	MOVLW      196
0x01FA	0x00B2      	MOVWF      _current_period3
0x01FB	0x3009      	MOVLW      9
0x01FC	0x00B3      	MOVWF      _current_period3+1
0x01FD	0x01B4      	CLRF       _current_period3+2
0x01FE	0x01B5      	CLRF       _current_period3+3
;pwm4m.c,137 :: 		current_period4 = total_period4 * 0.9;            // 50% duty cycle.
0x01FF	0x30F2      	MOVLW      242
0x0200	0x00AA      	MOVWF      _current_period4
0x0201	0x302B      	MOVLW      43
0x0202	0x00AB      	MOVWF      _current_period4+1
0x0203	0x01AC      	CLRF       _current_period4+2
0x0204	0x01AD      	CLRF       _current_period4+3
;pwm4m.c,138 :: 		}                                           }
0x0205	0x29ED      	GOTO       L_main33
L_end_main:
0x0206	0x2A06      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [417]    _interrupt
0x01A5       [9]    ___CC2DW
0x01AE      [89]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x0011       [1]    PIR1
0x0012       [1]    PIR2
0x0013       [1]    PIR3
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [1]    T1CON
0x0022       [4]    _CCPR
0x0026       [4]    _current_period1
0x002A       [4]    _current_period4
0x002E       [4]    _current_period2
0x0032       [4]    _current_period3
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x0091       [1]    PIE1
0x0092       [1]    PIE2
0x0093       [1]    PIE3
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
0x0291       [1]    CCPR1L
0x0292       [1]    CCPR1H
0x0293       [1]    CCP1CON
0x029A       [1]    CCP2CON
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
